build-host.sh: Startuojama infrastruktūra

- Host OS atvaizdis:

** Resuming transfer from byte position 976355328
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   655  100   655    0     0    672      0 --:--:-- --:--:-- --:--:--   672

  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100   381  100   381    0     0    185      0  0:00:02  0:00:02 --:--:--  2908

  0 1085M    0  431k    0     0   155k      0  1:59:09  0:00:02  1:59:07  155k
  0 1085M    0  927k    0     0   231k      0  1:20:07  0:00:04  1:20:03  401k
  0 1085M    0 1679k    0     0   351k      0  0:52:39  0:00:04  0:52:35  624k
  0 1085M    0 1871k    0     0   293k      0  1:03:09  0:00:06  1:03:03  399k
  0 1085M    0 1871k    0     0   257k      0  1:11:51  0:00:07  1:11:44  321k
  0 1085M    0 2367k    0     0   289k      0  1:03:59  0:00:08  1:03:51  358k
  0 1085M    0 2975k    0     0   331k      0  0:55:50  0:00:08  0:55:42  413k
  0 1085M    0 3519k    0     0   360k      0  0:51:26  0:00:09  0:51:17  368k
  0 1085M    0 4303k    0     0   399k      0  0:46:22  0:00:10  0:46:12  553k
  0 1085M    0 4815k    0     0   409k      0  0:45:18  0:00:11  0:45:07  652k
  0 1085M    0 5487k    0     0   429k      0  0:43:06  0:00:12  0:42:54  679k
  0 1085M    0 6015k    0     0   422k      0  0:43:54  0:00:14  0:43:40  575k
  0 1085M    0 6415k    0     0   434k      0  0:42:39  0:00:14  0:42:25  579k
  0 1085M    0 7087k    0     0   449k      0  0:41:13  0:00:15  0:40:58  557k
  0 1085M    0 7807k    0     0   465k      0  0:39:47  0:00:16  0:39:31  598k
  0 1085M    0 8303k    0     0   467k      0  0:39:38  0:00:17  0:39:21  563k
  0 1085M    0 8735k    0     0   465k      0  0:39:48  0:00:18  0:39:30  602k
  0 1085M    0 9471k    0     0   479k      0  0:38:40  0:00:19  0:38:21  611k
  0 1085M    0 9967k    0     0   479k      0  0:38:36  0:00:20  0:38:16  576k
  0 1085M    0 10.4M    0     0   489k      0  0:37:51  0:00:21  0:37:30  569k
  0 1085M    0 10.8M    0     0   478k      0  0:38:42  0:00:23  0:38:19  515k
  1 1085M    1 11.3M    0     0   490k      0  0:37:48  0:00:23  0:37:25  582k
  1 1085M    1 12.1M    0     0   502k      0  0:36:52  0:00:24  0:36:28  595k
  1 1085M    1 12.8M    0     0   511k      0  0:36:15  0:00:25  0:35:50  640k
  1 1085M    1 13.2M    0     0   502k      0  0:36:51  0:00:26  0:36:25  558k
  1 1085M    1 13.3M    0     0   493k      0  0:37:34  0:00:27  0:37:07  566k
  1 1085M    1 13.5M    0     0   483k      0  0:38:18  0:00:28  0:37:50  453k
  1 1085M    1 13.6M    0     0   470k      0  0:39:25  0:00:29  0:38:56  310k
  1 1085M    1 13.8M    0     0   459k      0  0:40:17  0:00:30  0:39:47  195k
  1 1085M    1 14.0M    0     0   453k      0  0:40:53  0:00:31  0:40:22  178k
  1 1085M    1 14.2M    0     0   446k      0  0:41:29  0:00:32  0:40:57  188k
  1 1085M    1 14.4M    0     0   436k      0  0:42:27  0:00:33  0:41:54  175k
  1 1085M    1 14.8M    0     0   438k      0  0:42:15  0:00:34  0:41:41  249k
  1 1085M    1 15.6M    0     0   447k      0  0:41:25  0:00:35  0:40:50  370k
  1 1085M    1 16.3M    0     0   455k      0  0:40:40  0:00:36  0:40:04  471k
  1 1085M    1 17.0M    0     0   463k      0  0:40:01  0:00:37  0:39:24  570k
  1 1085M    1 17.8M    0     0   470k      0  0:39:21  0:00:38  0:38:43  714k
  1 1085M    1 18.5M    0     0   477k      0  0:38:48  0:00:39  0:38:09  748k
  1 1085M    1 18.7M    0     0   470k      0  0:39:22  0:00:40  0:38:42  634k
  1 1085M    1 19.4M    0     0   477k      0  0:38:47  0:00:41  0:38:06  640k
  1 1085M    1 19.7M    0     0   472k      0  0:39:13  0:00:42  0:38:31  542k
  1 1085M    1 19.9M    0     0   465k      0  0:39:48  0:00:43  0:39:05  424k
  1 1085M    1 20.0M    0     0   459k      0  0:40:22  0:00:44  0:39:38  312k
  1 1085M    1 20.2M    0     0   453k      0  0:40:54  0:00:45  0:40:09  305k
  1 1085M    1 20.8M    0     0   456k      0  0:40:38  0:00:46  0:39:52  275k
  1 1085M    1 21.5M    0     0   461k      0  0:40:08  0:00:47  0:39:21  369k
  2 1085M    2 22.2M    0     0   467k      0  0:39:38  0:00:48  0:38:50  484k
  2 1085M    2 22.9M    0     0   472k      0  0:39:14  0:00:49  0:38:25  591k
  2 1085M    2 23.4M    0     0   473k      0  0:39:06  0:00:50  0:38:16  662k
  2 1085M    2 24.0M    0     0   475k      0  0:39:00  0:00:51  0:38:09  653k
  2 1085M    2 24.5M    0     0   475k      0  0:38:57  0:00:52  0:38:05  610k
  2 1085M    2 25.1M    0     0   478k      0  0:38:43  0:00:53  0:37:50  586k
  2 1085M    2 25.8M    0     0   482k      0  0:38:23  0:00:54  0:37:29  585k
  2 1085M    2 26.2M    0     0   482k      0  0:38:22  0:00:55  0:37:27  574k
